INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NrBEFEGcGNQGgN6gB6gFwEYC+dQDEN58AmIvAZjIBZ4lU0AGAOgFYd8WyA2MgdjIActFOmZtceAJxkMDGYQkZSiEYybFxoAAoAnAC4BlWLiM6A9gBsLAAgAyZ6AGsiWgIYBXSAFMAOgDsAIR0vV2cAXThgJABPUVZ2AD9-AAMiAEJ-BVAAAX9lUABif0pcABJ-GlwAUn9OXAA9fx5cADJ-flwAKn8hXAAKf2lcAEp-OVwAfX8AWiIAan8AXmEAd3RidgDXJ0gAB22vYXpmDXYAST9vfSIACTMAW0PcLQBzAFVdo7jT3AA5d3udgczlwAHoiJ0iLMIlFQGtMPFcAAVVwAIyIAEUiAB1IjgIgAJSISKIAE0iG8iGciAB5FxEBD+MC4LD+MKrdAYRGgAA+-h8Pi+ah+oAAIl4LF49E8IH4ACYuF6ivxCk6aXj+O6PIgCfyARMIiJJ-K8PsIABbrdhzUAwpDwrm8TQAYVcu0gQKcRAAgkQDERRWQiABxW5EABSRAA0kRbEQ0P4ANxEQX+ADkHLQxHUmnAfmlOiF5G5VH8gATCIh1UBcfyAJMJVdncK5ROwbZEkE20FRcPCsyKDGaAJYAMz0RAAWkQABpEJ1EABqRACRF+RAAskQADz+XC4AB8-iYRAA-P5wSoe0xHex+8PRyp6FyRQb75zs+wMP5cwrcMR-IBkwiIchjSVFUVAtTN2FzfNW1he031wJ09B0CwM0fTRsQHUC7VfEUvQsO921Ebt0C4eDQGEDsuzhHDNDwgjqIREUMKwhi0PYVcvD8dxULIxDkPrEVy1wADcDrF9hRYYiINwBh-AuSAiCYfxxRQsIwiAA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW105': ['D104'], 'SW104': ['D103'], 'SW103': ['D102'], 'SW102': ['D101'], 'SW101': ['D100'], 'SW100': ['D99'], 'SW99': ['D98'], 'SW98': ['D97'], 'SW97': ['D96'], 'SW96': ['D95'], 'SW95': ['D94'], 'SW94': ['D93'], 'SW93': ['D92'], 'SW92': ['D91'], 'SW91': ['D90'], 'SW90': ['D89'], 'SW89': ['D88'], 'SW88': ['D87'], 'SW87': ['D86'], 'SW86': ['D85'], 'SW85': ['D84'], 'SW84': ['D83'], 'SW83': ['D82'], 'SW82': ['D81'], 'SW81': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW75': ['D74'], 'SW74': ['D73'], 'SW73': ['D72'], 'SW72': ['D71'], 'SW71': ['D70'], 'SW70': ['D69'], 'SW69': ['D68'], 'SW68': ['D67'], 'SW67': ['D66'], 'SW66': ['D65'], 'SW65': ['D64'], 'SW64': ['D63'], 'SW63': ['D62'], 'SW62': ['D61'], 'SW61': ['D60'], 'SW60': ['D59'], 'SW59': ['D58'], 'SW58': ['D57'], 'SW57': ['D56'], 'SW56': ['D55'], 'SW55': ['D54'], 'SW54': ['D53'], 'SW53': ['D52'], 'SW52': ['D51'], 'SW51': ['D50'], 'SW50': ['D49'], 'SW49': ['D48'], 'SW48': ['D47'], 'SW47': ['D46'], 'SW46': ['D45'], 'SW45': ['D44'], 'SW44': ['D43'], 'SW43': ['D42'], 'SW42': ['D41'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW39': ['D38'], 'SW38': ['D37'], 'SW37': ['D36'], 'SW36': ['D35'], 'SW35': ['D34'], 'SW34': ['D33'], 'SW33': ['D32'], 'SW32': ['D31'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW29': ['D28'], 'SW28': ['D27'], 'SW27': ['D26'], 'SW26': ['D25'], 'SW25': ['D24'], 'SW24': ['D23'], 'SW23': ['D22'], 'SW22': ['D21'], 'SW21': ['D20'], 'SW20': ['D19'], 'SW19': ['D18'], 'SW18': ['D17'], 'SW17': ['D16'], 'SW16': ['D15'], 'SW15': ['D14'], 'SW14': ['D13'], 'SW13': ['D12'], 'SW12': ['D11'], 'SW11': ['D10'], 'SW10': ['D9'], 'SW9': ['D8'], 'SW8': ['D7'], 'SW7': ['D6'], 'SW6': ['D5'], 'SW5': ['D4'], 'SW4': ['D3'], 'SW3': ['D2'], 'SW2': ['D1']}
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:934: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW42
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW41
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW40
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW39
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW38
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW37
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (447675000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW36
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (428625000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (409575000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW34
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (390525000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW33
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW31
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (328612500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW30
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW29
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW28
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW27
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW26
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW25
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW22
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW20
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW19
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW14
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (328612500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (219075000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW8
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW5
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW4
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:484: Routing SW105 with D104
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW105:2' at (426085000, 137795000) with pad 'D104:2' at (433705000, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW104 with D103
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW104:2' at (397510000, 137795000) with pad 'D103:2' at (405130000, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW103 with D102
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW103:2' at (364172500, 137795000) with pad 'D102:2' at (371792500, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW102 with D101
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW102:2' at (345122500, 137795000) with pad 'D101:2' at (352742500, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW101 with D100
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW101:2' at (326072500, 137795000) with pad 'D100:2' at (333692500, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW100 with D99
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW100:2' at (299878750, 137795000) with pad 'D99:2' at (307498750, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW99 with D98
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW99:2' at (276066250, 137795000) with pad 'D98:2' at (283686250, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW98 with D97
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW98:2' at (252253750, 137795000) with pad 'D97:2' at (259873750, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW97 with D96
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW97:2' at (228441250, 137795000) with pad 'D96:2' at (236061250, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW96 with D95
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW96:2' at (157003750, 137795000) with pad 'D95:2' at (164623750, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW95 with D94
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW95:2' at (85566250, 137795000) with pad 'D94:2' at (93186250, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW94 with D93
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW94:2' at (61753750, 137795000) with pad 'D93:2' at (69373750, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW93 with D92
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW93:2' at (37941250, 137795000) with pad 'D92:2' at (45561250, 139255000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW92 with D91
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW92:2' at (445135000, 128270000) with pad 'D91:2' at (452755000, 129730000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW91 with D90
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW91:2' at (426085000, 118745000) with pad 'D90:2' at (433705000, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW90 with D89
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW90:2' at (407035000, 118745000) with pad 'D89:2' at (414655000, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW89 with D88
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW89:2' at (387985000, 118745000) with pad 'D88:2' at (395605000, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW88 with D87
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW88:2' at (345122500, 118745000) with pad 'D87:2' at (352742500, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW87 with D86
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at F.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW87:2' at (285591250, 118745000) with pad 'D86:2' at (293211250, 120205000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:484: Routing SW86 with D85
